issue_url,issue_created_at,issue_closed_at,open_duration_days
https://github.com/flutter/flutter/issues/39254,2019-08-26 17:35:12,2025-05-01 05:32:04,2074
https://github.com/flutter/flutter/issues/18131,2018-06-01 23:57:02,2025-05-05 13:08:16,2529
https://github.com/flutter/flutter/issues/67269,2020-10-04 15:12:52,2025-05-02 22:37:26,1671
https://github.com/flutter/flutter/issues/95346,2021-12-15 18:33:40,2025-05-16 22:36:24,1248
https://github.com/flutter/flutter/issues/65646,2020-09-11 16:29:50,2025-05-16 22:34:59,1708
https://github.com/flutter/flutter/issues/86281,2021-07-12 08:43:32,2025-05-15 14:23:53,1403
https://github.com/flutter/flutter/issues/83531,2021-05-28 00:28:23,2024-06-14 18:57:24,1113
https://github.com/flutter/flutter/issues/103556,2022-05-12 00:36:46,2025-05-15 14:22:02,1099
https://github.com/flutter/flutter/issues/88909,2021-08-25 22:45:48,2025-05-12 10:45:19,1355
https://github.com/flutter/flutter/issues/80905,2021-04-21 23:26:08,2025-04-24 20:09:27,1463
https://github.com/flutter/flutter/issues/77841,2021-03-10 20:01:30,2025-05-07 15:27:01,1518
https://github.com/flutter/flutter/issues/67707,2020-10-09 04:32:01,2025-04-22 20:53:54,1656
https://github.com/flutter/flutter/issues/101530,2022-04-07 18:35:19,2025-04-22 03:11:33,1110
https://github.com/flutter/flutter/issues/57090,2020-05-13 07:18:27,2025-04-18 03:43:08,1800
https://github.com/flutter/flutter/issues/93360,2021-11-10 04:20:50,2025-04-11 18:05:55,1248
https://github.com/flutter/flutter/issues/48616,2020-01-11 01:32:27,2025-04-03 21:14:30,1909
https://github.com/flutter/flutter/issues/87285,2021-07-29 18:36:58,2025-04-02 16:02:43,1342
https://github.com/flutter/flutter/issues/68176,2020-10-15 06:16:49,2025-04-03 01:21:40,1630
https://github.com/flutter/flutter/issues/53080,2020-03-23 06:36:31,2025-04-01 20:01:01,1835
https://github.com/flutter/flutter/issues/87937,2021-08-09 08:17:31,2025-04-02 02:49:48,1331
https://github.com/flutter/flutter/issues/94403,2021-11-30 09:48:40,2025-04-02 02:51:48,1218
https://github.com/flutter/flutter/issues/92826,2021-11-01 13:48:13,2025-04-01 14:43:01,1247
https://github.com/flutter/flutter/issues/81145,2021-04-25 07:18:16,2025-04-01 03:08:37,1436
https://github.com/flutter/flutter/issues/81690,2021-05-03 15:02:09,2025-03-31 19:00:08,1428
https://github.com/flutter/flutter/issues/40618,2019-09-16 20:21:58,2025-03-31 16:18:02,2022
https://github.com/flutter/flutter/issues/26761,2019-01-18 17:25:35,2025-03-31 01:49:44,2263
https://github.com/flutter/flutter/issues/88717,2021-08-23 16:19:37,2025-03-31 03:20:47,1315
https://github.com/flutter/flutter/issues/84155,2021-06-07 21:55:37,2025-03-31 01:46:59,1392
https://github.com/flutter/flutter/issues/26479,2019-01-13 00:24:54,2025-03-18 17:01:21,2256
https://github.com/flutter/flutter/issues/48763,2020-01-13 23:34:21,2025-03-15 05:14:04,1887
https://github.com/flutter/flutter/issues/99149,2022-02-25 11:38:23,2025-03-13 17:34:05,1112
https://github.com/flutter/flutter/issues/91221,2021-10-04 09:28:32,2025-03-13 14:39:48,1256
https://github.com/flutter/flutter/issues/69397,2020-10-30 13:21:54,2025-03-12 22:00:20,1594
https://github.com/flutter/flutter/issues/45847,2019-12-01 00:34:33,2025-03-12 20:36:12,1928
https://github.com/flutter/flutter/issues/23122,2018-10-15 21:50:03,2025-03-10 17:58:07,2337
https://github.com/flutter/flutter/issues/9205,2017-04-04 23:52:39,2025-03-08 19:09:32,2894
https://github.com/flutter/flutter/issues/63428,2020-08-10 21:37:20,2025-03-04 05:00:08,1666
https://github.com/flutter/flutter/issues/63559,2020-08-12 10:06:03,2024-04-19 15:09:42,1346
https://github.com/flutter/flutter/issues/16644,2018-04-17 00:48:32,2025-02-28 03:02:46,2509
https://github.com/flutter/flutter/issues/40406,2019-09-13 01:45:41,2025-02-27 17:11:39,1994
https://github.com/flutter/flutter/issues/54693,2020-04-13 22:15:44,2025-02-27 17:21:13,1780
https://github.com/flutter/flutter/issues/51892,2020-03-03 22:23:53,2025-02-27 17:21:36,1821
https://github.com/flutter/flutter/issues/85474,2021-06-28 19:00:49,2025-02-25 23:53:13,1338
https://github.com/flutter/flutter/issues/84450,2021-06-11 17:24:10,2025-02-22 06:48:15,1351
https://github.com/flutter/flutter/issues/97675,2022-02-02 21:01:20,2025-02-22 06:53:09,1115
https://github.com/flutter/flutter/issues/97687,2022-02-03 00:58:10,2025-02-22 06:53:33,1115
https://github.com/flutter/flutter/issues/97828,2022-02-04 19:51:07,2025-02-22 06:53:42,1113
https://github.com/flutter/flutter/issues/56591,2020-05-07 20:27:09,2025-02-22 02:22:25,1751
https://github.com/flutter/flutter/issues/13991,2018-01-09 09:53:41,2025-02-18 01:11:36,2596
https://github.com/flutter/flutter/issues/58769,2020-06-05 09:17:51,2025-02-12 19:54:50,1713
https://github.com/flutter/flutter/issues/91069,2021-10-01 00:14:15,2025-02-10 18:21:07,1228
https://github.com/flutter/flutter/issues/80091,2021-04-09 00:32:22,2025-02-10 17:30:18,1403
https://github.com/flutter/flutter/issues/96312,2022-01-07 20:55:42,2025-02-08 16:01:04,1127
https://github.com/flutter/flutter/issues/59525,2020-06-16 03:37:10,2025-02-07 19:38:39,1697
https://github.com/flutter/flutter/issues/56496,2020-05-06 23:46:08,2025-02-06 19:02:25,1736
https://github.com/flutter/flutter/issues/93525,2021-11-12 05:47:43,2025-02-06 00:55:25,1181
https://github.com/flutter/flutter/issues/83129,2021-05-21 21:03:20,2025-02-03 21:05:49,1354
https://github.com/flutter/flutter/issues/61021,2020-07-07 20:25:54,2025-02-03 21:05:50,1672
https://github.com/flutter/flutter/issues/61020,2020-07-07 20:11:57,2025-02-03 21:05:50,1672
https://github.com/flutter/flutter/issues/93828,2021-11-17 23:18:13,2025-02-03 19:30:17,1173
https://github.com/flutter/flutter/issues/25523,2018-12-18 22:13:17,2025-01-31 20:09:15,2235
https://github.com/flutter/flutter/issues/32804,2019-05-16 09:41:13,2025-01-31 20:09:52,2087
https://github.com/flutter/flutter/issues/36659,2019-07-22 06:12:34,2025-01-31 20:10:53,2020
https://github.com/flutter/flutter/issues/36083,2019-07-12 17:47:59,2025-01-31 20:10:59,2030
https://github.com/flutter/flutter/issues/49447,2020-01-24 21:41:13,2025-01-31 01:12:24,1833
https://github.com/flutter/flutter/issues/49330,2020-01-23 03:41:07,2025-01-31 01:12:31,1834
https://github.com/flutter/flutter/issues/59816,2020-06-19 00:13:11,2025-01-31 01:14:44,1687
https://github.com/flutter/flutter/issues/71586,2020-12-02 18:22:47,2025-01-31 01:17:40,1520
https://github.com/flutter/flutter/issues/86385,2021-07-13 22:35:16,2025-01-31 01:22:27,1297
https://github.com/flutter/flutter/issues/93337,2021-11-09 19:42:42,2025-01-24 10:21:44,1171
https://github.com/flutter/flutter/issues/62626,2020-07-30 23:33:56,2025-01-23 05:24:45,1637
https://github.com/flutter/flutter/issues/29068,2019-03-08 22:18:02,2025-01-22 20:02:36,2146
https://github.com/flutter/flutter/issues/73643,2021-01-09 14:16:58,2025-01-15 16:35:00,1467
https://github.com/flutter/flutter/issues/93062,2021-11-04 16:23:55,2025-01-15 00:53:38,1167
https://github.com/flutter/flutter/issues/64801,2020-08-28 16:45:11,2025-01-15 01:06:09,1600
https://github.com/flutter/flutter/issues/44922,2019-11-14 18:25:08,2025-01-14 18:51:21,1888
https://github.com/flutter/flutter/issues/31169,2019-04-17 01:37:53,2025-01-14 08:24:05,2099
https://github.com/flutter/flutter/issues/92851,2021-11-01 17:58:32,2025-01-14 02:23:33,1169
https://github.com/flutter/flutter/issues/91896,2021-10-15 13:40:15,2025-01-13 21:22:52,1186
https://github.com/flutter/flutter/issues/32023,2019-05-03 06:54:24,2025-01-13 21:53:34,2082
https://github.com/flutter/flutter/issues/41461,2019-09-27 09:38:55,2025-01-07 16:05:33,1929
https://github.com/flutter/flutter/issues/47272,2019-12-18 03:13:53,2024-12-11 17:13:10,1820
https://github.com/flutter/flutter/issues/33810,2019-06-03 23:36:15,2024-12-10 16:14:15,2016
https://github.com/flutter/flutter/issues/72045,2020-12-10 02:52:35,2024-12-09 20:02:17,1460
https://github.com/flutter/flutter/issues/84306,2021-06-10 00:29:56,2024-12-05 07:03:46,1274
https://github.com/flutter/flutter/issues/90155,2021-09-15 22:38:14,2024-12-04 22:44:09,1176
https://github.com/flutter/flutter/issues/43301,2019-10-22 23:39:28,2024-12-03 00:17:39,1868
https://github.com/flutter/flutter/issues/66006,2020-09-17 09:15:13,2024-11-21 17:52:38,1526
https://github.com/flutter/flutter/issues/48882,2020-01-15 11:52:58,2024-11-20 19:29:10,1771
https://github.com/flutter/flutter/issues/39840,2019-09-04 18:26:38,2024-11-20 16:38:58,1903
https://github.com/flutter/flutter/issues/59059,2020-06-09 09:05:39,2024-11-08 21:41:57,1613
https://github.com/flutter/flutter/issues/83171,2021-05-22 13:54:37,2024-11-07 23:18:46,1265
https://github.com/flutter/flutter/issues/60675,2020-07-01 08:57:49,2024-11-06 01:05:03,1588
https://github.com/flutter/flutter/issues/46638,2019-12-09 22:00:24,2024-11-02 00:51:14,1789
https://github.com/flutter/flutter/issues/40098,2019-09-09 17:34:08,2024-10-30 10:16:25,1877
https://github.com/flutter/flutter/issues/65547,2020-09-10 14:59:11,2024-10-29 04:07:10,1509
https://github.com/flutter/flutter/issues/43396,2019-10-24 02:47:50,2024-10-24 19:57:40,1827
https://github.com/flutter/flutter/issues/53788,2020-04-01 22:22:43,2024-10-12 16:04:49,1654
https://github.com/flutter/flutter/issues/10721,2017-06-15 14:32:48,2024-09-30 17:37:39,2664
https://github.com/flutter/flutter/issues/12512,2017-10-12 17:09:17,2024-09-30 16:54:26,2544
https://github.com/flutter/flutter/issues/60213,2020-06-24 16:34:02,2024-09-25 23:52:54,1554
https://github.com/flutter/flutter/issues/76082,2021-02-15 23:14:01,2024-09-25 16:58:46,1317
https://github.com/flutter/flutter/issues/56261,2020-05-03 23:03:45,2024-09-24 22:32:59,1604
https://github.com/flutter/flutter/issues/37022,2019-07-26 17:40:52,2024-09-13 00:24:13,1875
https://github.com/flutter/flutter/issues/49436,2020-01-24 18:52:22,2024-09-09 00:10:47,1689
https://github.com/flutter/flutter/issues/72201,2020-12-12 16:44:09,2024-09-04 16:27:50,1361
https://github.com/flutter/flutter/issues/34194,2019-06-11 00:03:13,2024-08-31 01:30:06,1908
https://github.com/flutter/flutter/issues/39336,2019-08-27 16:41:35,2024-08-31 01:30:50,1830
https://github.com/flutter/flutter/issues/39933,2019-09-05 21:19:57,2024-08-31 01:31:11,1821
https://github.com/flutter/flutter/issues/71507,2020-12-01 21:11:29,2024-08-31 01:39:09,1368
https://github.com/flutter/flutter/issues/31498,2019-04-23 17:34:08,2024-08-30 03:38:40,1955
https://github.com/flutter/flutter/issues/45754,2019-11-28 05:49:25,2024-08-30 03:52:44,1736
https://github.com/flutter/flutter/issues/63210,2020-08-07 17:49:22,2024-08-29 15:56:49,1482
https://github.com/flutter/flutter/issues/13908,2018-01-04 18:20:54,2024-08-29 03:04:14,2428
https://github.com/flutter/flutter/issues/41330,2019-09-26 00:24:22,2024-08-27 04:32:01,1797
https://github.com/flutter/flutter/issues/48225,2020-01-06 03:05:53,2024-08-23 20:45:23,1691
https://github.com/flutter/flutter/issues/71941,2020-12-08 20:49:56,2024-08-23 20:00:29,1353
https://github.com/flutter/flutter/issues/79559,2021-04-01 15:59:05,2024-08-23 10:39:30,1239
https://github.com/flutter/flutter/issues/11884,2017-08-31 23:36:11,2023-11-30 09:22:21,2281
https://github.com/flutter/flutter/issues/58367,2020-05-31 13:00:23,2024-08-22 07:25:36,1543
https://github.com/flutter/flutter/issues/60411,2020-06-27 04:04:37,2024-08-21 19:15:59,1516
https://github.com/flutter/flutter/issues/79641,2021-04-02 13:19:53,2024-08-20 17:46:32,1236
https://github.com/flutter/flutter/issues/18382,2018-06-12 01:30:25,2024-08-13 19:41:00,2254
https://github.com/flutter/flutter/issues/18320,2018-06-08 23:48:26,2024-08-13 19:41:20,2257
https://github.com/flutter/flutter/issues/33586,2019-05-30 14:40:13,2024-08-06 17:01:23,1895
https://github.com/flutter/flutter/issues/86811,2021-07-21 20:31:30,2024-08-06 17:01:23,1111
https://github.com/flutter/flutter/issues/25005,2018-12-05 21:51:16,2024-08-13 15:14:38,2077
https://github.com/flutter/flutter/issues/13140,2017-11-22 00:16:58,2024-08-13 02:55:13,2456
https://github.com/flutter/flutter/issues/17275,2018-05-04 01:43:57,2024-08-13 03:03:02,2293
https://github.com/flutter/flutter/issues/33807,2019-06-03 23:08:33,2024-08-13 03:24:00,1897
https://github.com/flutter/flutter/issues/40283,2019-09-11 21:20:23,2024-08-13 03:30:58,1797
https://github.com/flutter/flutter/issues/50070,2020-02-04 00:45:55,2024-08-13 03:35:00,1652
https://github.com/flutter/flutter/issues/52512,2020-03-12 23:20:27,2024-08-13 03:36:20,1614
https://github.com/flutter/flutter/issues/52510,2020-03-12 23:16:21,2024-08-13 03:36:55,1614
https://github.com/flutter/flutter/issues/58440,2020-06-01 21:15:28,2024-08-13 03:42:58,1533
https://github.com/flutter/flutter/issues/62222,2020-07-24 19:34:29,2024-08-13 03:44:15,1480
https://github.com/flutter/flutter/issues/5433,2016-08-16 19:57:20,2024-08-13 02:42:46,2918
https://github.com/flutter/flutter/issues/13775,2017-12-27 15:53:27,2024-08-13 02:48:12,2420
https://github.com/flutter/flutter/issues/15779,2018-03-21 07:38:32,2024-08-13 03:00:19,2336
https://github.com/flutter/flutter/issues/61976,2020-07-21 20:21:49,2024-08-09 16:55:47,1479
https://github.com/flutter/flutter/issues/59031,2020-06-08 23:58:11,2024-08-09 16:57:56,1522
https://github.com/flutter/flutter/issues/59894,2020-06-19 22:48:47,2024-08-09 16:58:39,1511
https://github.com/flutter/flutter/issues/24843,2018-11-29 05:37:18,2024-08-08 16:09:19,2079
https://github.com/flutter/flutter/issues/58363,2020-05-31 11:04:52,2024-08-08 19:11:23,1530
https://github.com/flutter/flutter/issues/86202,2021-07-09 21:25:43,2024-08-08 19:34:19,1125
https://github.com/flutter/flutter/issues/50567,2020-02-11 15:16:54,2024-08-08 16:09:20,1640
https://github.com/flutter/flutter/issues/70438,2020-11-13 06:30:15,2024-08-08 08:03:37,1364
https://github.com/flutter/flutter/issues/71612,2020-12-02 22:56:37,2024-08-08 08:05:05,1344
https://github.com/flutter/flutter/issues/72321,2020-12-15 01:32:36,2024-08-08 08:10:45,1332
https://github.com/flutter/flutter/issues/72261,2020-12-14 07:54:50,2024-08-08 08:11:04,1333
https://github.com/flutter/flutter/issues/76729,2021-02-24 21:21:27,2024-08-08 08:22:33,1260
https://github.com/flutter/flutter/issues/80396,2021-04-14 00:27:52,2024-08-08 08:37:10,1212
https://github.com/flutter/flutter/issues/83127,2021-05-21 20:55:06,2024-08-08 08:43:52,1174
https://github.com/flutter/flutter/issues/87112,2021-07-27 15:02:38,2024-08-08 08:55:49,1107
https://github.com/flutter/flutter/issues/56405,2020-05-05 21:45:36,2024-08-08 07:23:22,1555
https://github.com/flutter/flutter/issues/59904,2020-06-20 00:13:06,2024-08-08 07:34:31,1510
https://github.com/flutter/flutter/issues/67315,2020-10-05 16:26:31,2024-08-08 07:56:15,1402
https://github.com/flutter/flutter/issues/67573,2020-10-07 22:33:24,2024-08-08 07:57:09,1400
https://github.com/flutter/flutter/issues/43582,2019-10-27 00:31:57,2024-08-06 17:53:05,1745
https://github.com/flutter/flutter/issues/127362,2021-04-15 08:38:40,2024-08-05 22:23:17,1208
https://github.com/flutter/flutter/issues/72821,2020-12-22 18:51:18,2024-08-01 11:17:21,1317
https://github.com/flutter/flutter/issues/66007,2020-09-17 09:25:17,2024-07-31 19:58:06,1413
https://github.com/flutter/flutter/issues/61334,2020-07-13 01:19:45,2024-07-31 19:56:18,1479
https://github.com/flutter/flutter/issues/53262,2020-03-25 15:13:51,2024-07-31 18:19:57,1589
https://github.com/flutter/flutter/issues/65145,2020-09-03 02:44:19,2024-07-30 20:30:22,1426
https://github.com/flutter/flutter/issues/64739,2020-08-27 18:30:58,2024-07-30 20:30:22,1433
https://github.com/flutter/flutter/issues/20397,2018-08-09 23:30:03,2024-07-29 23:20:11,2180
https://github.com/flutter/flutter/issues/76850,2021-02-26 09:39:10,2024-07-11 11:53:58,1231
https://github.com/flutter/flutter/issues/61331,2020-07-12 18:55:04,2024-07-25 20:51:02,1474
https://github.com/flutter/flutter/issues/72545,2020-12-17 19:47:18,2024-07-11 18:34:40,1301
https://github.com/flutter/flutter/issues/22512,2018-10-01 13:34:25,2024-07-08 01:23:11,2106
https://github.com/flutter/flutter/issues/82016,2021-05-07 07:19:55,2024-07-03 06:06:34,1152
https://github.com/flutter/flutter/issues/84390,2021-06-10 22:29:55,2024-07-02 22:23:08,1117
https://github.com/flutter/flutter/issues/62192,2020-07-24 11:22:28,2024-06-27 22:45:27,1434
https://github.com/flutter/flutter/issues/78688,2021-03-20 12:10:25,2024-06-26 01:05:03,1193
https://github.com/flutter/flutter/issues/31918,2019-05-01 17:04:42,2024-06-20 19:44:48,1877
https://github.com/flutter/flutter/issues/22527,2018-10-01 20:53:16,2024-06-12 11:58:10,2080
https://github.com/flutter/flutter/issues/63500,2020-08-11 16:59:26,2024-05-24 07:54:15,1381
https://github.com/flutter/flutter/issues/48226,2020-01-06 04:26:14,2024-06-07 17:03:39,1614
https://github.com/flutter/flutter/issues/54385,2020-04-09 19:06:30,2024-06-05 18:56:04,1517
https://github.com/flutter/flutter/issues/71506,2020-12-01 21:10:41,2024-05-31 02:20:28,1276
https://github.com/flutter/flutter/issues/58765,2020-06-05 08:15:39,2024-05-29 18:24:17,1454
https://github.com/flutter/flutter/issues/82823,2021-05-18 15:52:04,2024-05-28 18:27:56,1106
https://github.com/flutter/flutter/issues/74819,2021-01-27 17:39:31,2024-03-01 11:40:54,1128
https://github.com/flutter/flutter/issues/41471,2019-09-27 13:08:45,2023-08-14 19:38:05,1417
https://github.com/flutter/flutter/issues/54511,2020-04-11 00:42:45,2024-05-17 11:08:42,1497
https://github.com/flutter/flutter/issues/67131,2020-10-02 13:49:45,2024-05-16 22:49:53,1322
https://github.com/flutter/flutter/issues/11004,2017-06-27 21:47:14,2024-05-13 20:11:55,2511
https://github.com/flutter/flutter/issues/25998,2019-01-03 04:15:31,2024-05-09 19:08:13,1953
https://github.com/flutter/flutter/issues/25151,2018-12-10 09:21:29,2024-05-08 18:45:01,1976
https://github.com/flutter/flutter/issues/53277,2020-03-25 17:20:39,2024-05-02 19:15:17,1499
https://github.com/flutter/flutter/issues/11332,2017-07-21 00:06:36,2024-05-02 19:15:39,2477
https://github.com/flutter/flutter/issues/71173,2020-11-24 21:17:08,2024-05-02 19:44:36,1254
https://github.com/flutter/flutter/issues/51975,2020-03-04 23:27:16,2024-05-02 19:44:46,1519
https://github.com/flutter/flutter/issues/26528,2019-01-14 14:56:17,2024-05-01 14:50:50,1933
https://github.com/flutter/flutter/issues/125819,2016-07-22 16:46:38,2024-04-30 15:36:12,2838
https://github.com/flutter/flutter/issues/21066,2018-08-27 16:24:18,2024-04-16 22:10:55,2059
https://github.com/flutter/flutter/issues/78443,2021-03-17 18:00:10,2024-04-15 19:20:12,1125
https://github.com/flutter/flutter/issues/75506,2021-02-05 14:57:57,2024-04-11 11:08:32,1160
https://github.com/flutter/flutter/issues/78472,2021-03-17 21:40:11,2024-04-09 10:25:49,1118
https://github.com/flutter/flutter/issues/60635,2020-06-30 20:00:47,2024-04-01 21:26:59,1371
https://github.com/flutter/flutter/issues/36126,2019-07-13 10:54:56,2024-03-28 20:01:56,1720
https://github.com/flutter/flutter/issues/40631,2019-09-16 22:45:29,2024-03-28 23:40:14,1655
https://github.com/flutter/flutter/issues/39132,2019-08-23 18:36:14,2024-03-27 11:21:24,1677
https://github.com/flutter/flutter/issues/51627,2020-02-28 10:07:28,2024-03-16 08:08:01,1477
https://github.com/flutter/flutter/issues/53179,2020-03-24 18:32:17,2024-03-14 22:08:02,1451
https://github.com/flutter/flutter/issues/13453,2017-12-08 18:07:46,2024-03-13 15:08:49,2286
https://github.com/flutter/flutter/issues/52759,2020-03-17 19:57:14,2024-03-08 08:55:03,1451
https://github.com/flutter/flutter/issues/67352,2020-10-05 21:13:35,2024-02-27 23:31:24,1240
https://github.com/flutter/flutter/issues/64808,2020-08-28 17:58:10,2024-02-12 19:14:12,1263
https://github.com/flutter/flutter/issues/35923,2019-07-10 21:46:27,2024-02-08 21:12:47,1673
https://github.com/flutter/flutter/issues/53069,2020-03-23 00:34:22,2024-02-08 21:16:11,1417
https://github.com/flutter/flutter/issues/55926,2020-04-29 03:00:54,2024-02-08 21:26:54,1380
https://github.com/flutter/flutter/issues/24176,2018-11-09 20:37:11,2024-02-08 20:34:58,1916
https://github.com/flutter/flutter/issues/40173,2019-09-10 19:41:09,2024-02-08 20:51:14,1612
https://github.com/flutter/flutter/issues/12080,2017-09-13 22:03:53,2024-02-08 11:08:12,2338
https://github.com/flutter/flutter/issues/52426,2020-03-11 17:50:03,2024-02-06 05:42:43,1426
https://github.com/flutter/flutter/issues/52425,2020-03-11 17:43:21,2024-02-06 05:42:42,1426
https://github.com/flutter/flutter/issues/74890,2021-01-28 11:30:57,2024-01-30 18:12:20,1097
https://github.com/flutter/flutter/issues/6886,2016-11-16 03:01:02,2024-01-22 18:36:17,2623
https://github.com/flutter/flutter/issues/41129,2019-09-23 18:53:31,2024-01-19 22:38:37,1579
https://github.com/flutter/flutter/issues/54566,2020-04-11 22:47:41,2024-01-10 19:30:46,1368
https://github.com/flutter/flutter/issues/43400,2019-10-24 04:03:06,2024-01-04 02:06:01,1532
https://github.com/flutter/flutter/issues/41920,2019-10-03 16:38:56,2023-12-20 19:14:27,1539
https://github.com/flutter/flutter/issues/30358,2019-04-02 07:08:57,2023-12-19 22:46:09,1722
https://github.com/flutter/flutter/issues/63768,2020-08-14 12:25:50,2023-12-12 22:09:23,1215
https://github.com/flutter/flutter/issues/52697,2020-03-16 22:38:52,2023-12-11 22:40:13,1365
https://github.com/flutter/flutter/issues/21682,2018-09-11 13:34:40,2023-12-07 23:50:02,1913
https://github.com/flutter/flutter/issues/65556,2020-09-10 16:17:05,2023-11-29 17:23:39,1175
https://github.com/flutter/flutter/issues/53707,2020-03-31 23:11:03,2023-11-29 08:41:29,1337
https://github.com/flutter/flutter/issues/27609,2019-02-06 19:23:21,2023-11-27 19:12:34,1754
https://github.com/flutter/flutter/issues/42523,2019-10-11 12:40:42,2023-11-14 23:20:34,1495
https://github.com/flutter/flutter/issues/25928,2018-12-31 21:26:09,2023-11-12 13:41:02,1776
https://github.com/flutter/flutter/issues/13211,2017-11-27 18:11:49,2023-11-09 11:53:27,2172
https://github.com/flutter/flutter/issues/62596,2020-07-30 18:40:08,2023-11-03 19:32:57,1191
https://github.com/flutter/flutter/issues/39762,2019-09-03 18:16:55,2023-10-31 21:08:24,1519
https://github.com/flutter/flutter/issues/54665,2020-04-13 15:08:13,2023-10-27 17:22:15,1292
https://github.com/flutter/flutter/issues/33183,2019-05-22 13:31:41,2023-10-17 18:55:49,1609
https://github.com/flutter/flutter/issues/40505,2019-09-14 19:26:32,2023-09-14 03:39:59,1460
https://github.com/flutter/flutter/issues/55000,2020-04-16 23:57:21,2023-08-30 16:55:14,1230
https://github.com/flutter/flutter/issues/28543,2019-02-27 00:47:24,2023-08-29 19:49:53,1644
https://github.com/flutter/flutter/issues/52899,2020-03-19 18:23:57,2023-08-29 18:56:09,1258
https://github.com/flutter/flutter/issues/63812,2020-08-14 22:02:38,2023-08-25 18:28:38,1105
https://github.com/flutter/flutter/issues/638,2015-11-30 22:43:20,2023-08-17 23:45:59,2817
